Judul,Kategori
MONITORING SUHU DAN KELAMBABAN DI MESIN PRODUKSI BERBASIS IOT DI PT JAPFA COMFEED INDONESIA TBK PADANG,AI / Machine Learning
SISTEM PENDUKUNG KEPUTUSAN PENERIMAAN MAHASISWA BARU JALUR PMDK-PN  DI POLITEKNIK NEGERI PADANG MENGGUNAKAN METODE SIMPLE ADDITIVE WEIGHTING,AI / Machine Learning
Monitoring Alat Penyiram Tanaman Sebagai IOT Menggunakan NodeMcu Berbasis Android,Animasi
PEMBANGUNAN WEBSITE NEDD AUDIO PRODUCTION,AI / Machine Learning
PERANCANGAN DAN IMPLEMENTASI PROGRAM IDENTIFIKASI BARANG BERBASIS IMAGE PROCESSING DI JURUSAN TEKNOLOGI INFORMASI POLITEKNIK NEGERI PADANG,AI / Machine Learning
Prediksi Kelulusan Mahasiswa Menggunakan Metode NaÃ¯ve Baiyes Pada Jurusan Teknologi Informasi Politeknik Negeri Padang,AI / Machine Learning
Simulasi Software Defined Network Menggunakan OpenFlow dan Onos sebagai Controller,Jaringan
SISTEM INFORMASI PRAKTEK KERJA LAPANGAN DI BADAN  KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA  KOTA PADANG MENGGUNAKAN FRAMEWORK LARAVEL,Software
PENGENDALIAN BUKA TUTUP PINTU RUMAH MENGGUNAKAN ANDROID DAN NODEMCU,Software
PEMANFAATAN TEKNOLOGI VIRTUAL REALITY PADA MEDIA PEMBELAJARAN PROSES PEMASANGAN KABEL UTP CROSS DAN STRAIGHT,Animasi
Monitoring Debu Berbasis Android Pada Lingkungan Sekitar Pabrik PT. Semen Padang,Animasi
PEMBANGUNAN WEBSITE NEDD AUDIO PRODUCTION,AI / Machine Learning
PERANCANGAN DAN PEMBUATAN APLIKASI E-LEARNING BERBASIS MOBILE MENGGUNAKAN FRAMEWORK REACT-NATIVE UNTUK MAHASISWA,Animasi
MONITORING JARINGAN MENGGUNAKAN MIKROTIK DENGAN NOTIFIKASI TELEGRAM DAN CACTI PADA DINAS KOMUNIKASI DAN INFORMATIKA KOTA PADANG,Animasi
SISTEM INFORMASI PELAYANAN JASA LAUNDRY BERBASIS WEBSITE MENGGUNAKAN FRAMEWORK CODEIGNITER,Software
APLIKASI PELAYANAN KESEHATAN MASYARAKAT DI PUSKESMAS PARAK KARAKAH BERBASIS ANDROID,Software
SISTEM REKOMENDASI RESEP MASAKAN  BERDASARKAN BAHAN MENGGUNAKAN CONTENT  BASED FILTERING,AI / Machine Learning
PENERAPAN CLOUD COMPUTING MENGGUNAKAN AWS EC2 PADA ALAT PENDETEKSI DAN PENGAMANAN KEBOCORAN GAS LPG BERBASIS MIKROKONTROLER,Jaringan
Perancangan Prototipe Warhouse Robot Transfer dengan Sistem Pengalamatan Lokasi Barang,Jaringan
PERANCANGAN APLIKASI PEMESANAN JASA TUKANG BANGUNAN TERDEKAT BERBASIS ANDROID,Software
PERANCANGAN SISTEM INFORMASI PENDAFTARAN DAN TES ONLINE PADA PONDOK PESANTREN BERBASIS WEB MENGGUNAKAN FRAMEWORK CODEIGNITER,AI / Machine Learning
Monitoring Alat Penyiram Tanaman Sebagai IOT Menggunakan NodeMcu Berbasis Android,Animasi
IMPLEMENTASI DAN MONITORING LAYANAN CLOUD STORAGE OWNCLOUD DENGAN NAGIOS MENGGUNAKAN NOTIFIKASI TELEGRAM,Jaringan
MEMBANGUN FRONTEND APLIKASI SECONDHAND DENGAN FRAMEWORK NEXT.JS DI PT LENTERA BANGSA BENDERANG,Animasi
PENGUJIAN KEAMANAN APLIKASI WEB TERHADAP BROKEN AUTHENTICATION DAN SESSION HIJACKING,Jaringan
PENGIMPLEMENTASIAN INTERNET OF THINGS PADA SISTEM MANAJEMEN KEHADIRAN MENGGUNAKAN METODE FACE RECOGNITION BERBASIS WEB,AI / Machine Learning
PERANCANGAN DAN IMPLEMENTASI CLOUD STORAGE MENGGUNAKAN NEXTCLOUD PADA JURUSAN TEKNOLOGI INFORMASI POLITEKNIK NEGERI PADANG,Jaringan
SISTEM PENDUKUNG KEPUTUSAN PENENTUAN PEMBIMBING PROYEK AKHIR DENGAN MENGGUNAKAN METODE COSINE,AI / Machine Learning
IMPLEMENTASI DATA WAREHOUSE PADA PERANCANGAN DASHBOARD JURUSAN AKADEMIK JURUSAN TEKNOLOGI INFORMASI DI POLITEKNIK NEGERI PADANG,Animasi
MEMBANGUN FRONTEND APLIKASI SECONDHAND DENGAN FRAMEWORK NEXT.JS DI PT LENTERA BANGSA BENDERANG,Animasi
SISTEM E-VOTING MENGGUNAKAN SENSOR FINGER PRINT DAN RFID UNTUK PEMILIHAN PRESIDEN MAHASISWA BERBASIS MOBILE,Animasi
KLASIFIKASI ALGORITMA NAÃVE BAYES DALAM  VALIDASI PREDIKSI DATA PEMINJAMAN BARANG  INVENTARIS,AI / Machine Learning
Perancangan Dan Implementasi Sistem Informasi Presensi Pada LPTIK UNAND menggunakan Laravel,Software
Klasifikasi Profil Lulusan Mahasiswa Berdasarkan Nilai Mata Kuliah Menggunakan Metode K Nearest Neighbor,AI / Machine Learning
SISTEM INFORMASI AKADEMIK SDLB FANREDHA BERBASIS WEB FRAMEWORK LARAVEL,Software
IMPLEMENTASI OUTLET POTENSIAL DI PT SANTINILUWANSA LESTARI GROUP CABANG PADANG MENGGUNAKAN METODE  TOPSIS,AI / Machine Learning
SIMULASI PROTOKOL JARINGAN EIGRP DAN OSPF MENGGUNAKAN AUGMENTED REALITY BERBASIS ANDROID,Jaringan
PERANCANGAN DAN PEMBUATAN APLIKASI E-LEARNING BERBASIS MOBILE MENGGUNAKAN FRAMEWORK REACT-NATIVE UNTUK MAHASISWA,Animasi
FRAUD DETECTION PADA APLIKASI AKUNTANSI  PT TRE JAYA SHIPPING MENGGUNAKAN  ALGORITMA K-MEANS,AI / Machine Learning
Rancang Bangun E-Commerce Toko Kue Menggunakan Framework Laravel,Software
AWS CLOUD SERVER SEBAGAI IMPLEMENTASI APLIKASI DONOR DAN JEMPUT DARAH DENGAN TEKNOLOGI OPEN STREET MAPS DAN JWT TOKEN BERBASIS ANDROID,Animasi
SISTEM INFORMASI PENJUALAN SEPEDA MOTOR BEKAS PADA DEALER MUTIARA MOTOR BERBASIS WEB,Software
OPTIMALISASI TEKNIK VIRTUALISASI MANAJEMEN CONTAINER MENGGUNAKAN FITUR KUBERNETES SEBAGAI MESIN ORCHESTRATION,Animasi
Perancangan dan Implementasi Private Cloud Storage menggunakan Nextcloud dan Notifikasi Monitoring melalui Telegram,Jaringan
IMPLEMENTASI ALGORITMA COSINE SIMILARITY  PADA PENGECEKAN JAWABAN ESSAY   SISTEM INFORMASI UJK (UJI KOMPETENSI),AI / Machine Learning
Implementasi Augmented Reality Pada Mata Pelajaran Perakitan Komputer,Animasi
